Trait,Category,Self-defined Category,PMID,ethnicity,rg,se,Z-score,P,FDR P,h2 obs,h2 obs se,h2 int,h2 int se,gcov int,gcov int se
Alzheimers disease,neurological,neurological,24162737,European,1.67,0.13,12.90,4.58E-38,3.44E-35,0.06,0.01,1.04,0.01,0.79,0.01
Illnesses of mother: Alzheimers disease/dementia,ukbb,neurological,0,European,0.81,0.13,6.16,7.42E-10,2.79E-07,0.01,0.00,1.00,0.01,0.00,0.00
Years of schooling 2016,education,education,27225129,European,-0.19,0.04,-5.08,3.87E-07,9.70E-05,0.13,0.00,0.93,0.01,0.00,0.00
Fluid intelligence score,ukbb,cognitive,0,European,-0.25,0.05,-4.69,2.75E-06,5.17E-04,0.24,0.01,1.04,0.01,0.00,0.01
Intelligence,cognitive,cognitive,28530673,European,-0.24,0.06,-4.17,3.02E-05,4.54E-03,0.19,0.01,1.01,0.01,0.00,0.01
Professional Qualifications: College or University degree,ukbb,education,0,European,-0.17,0.04,-4.11,3.90E-05,4.89E-03,0.17,0.01,1.12,0.01,-0.01,0.01
College completion,education,education,23722424,European,-0.28,0.07,-4.06,4.91E-05,5.27E-03,0.08,0.01,1.02,0.01,0.00,0.01
Job involves mainly walking or standing,ukbb,exercise,0,European,0.24,0.06,4.01,6.18E-05,5.81E-03,0.08,0.00,1.03,0.01,0.01,0.01
Professional Qualifications: None of the above,ukbb,education,0,European,0.19,0.05,3.95,7.95E-05,6.64E-03,0.10,0.00,1.07,0.01,0.00,0.01
Professional Qualifications: O levels/GCSEs or equivalent,ukbb,education,0,European,-0.21,0.06,-3.76,2.00E-04,1.37E-02,0.05,0.00,1.02,0.01,0.00,0.01
Professional Qualifications: A levels/AS levels or equivalent,ukbb,education,0,European,-0.18,0.05,-3.72,2.00E-04,1.37E-02,0.10,0.00,1.05,0.01,0.00,0.01
Number of incorrect matches in round (memory test),ukbb,cognitive,0,European,0.21,0.06,3.59,3.00E-04,1.88E-02,0.05,0.00,1.00,0.01,-0.01,0.01
Years of schooling (proxy cognitive performance),education,education,25201988,European,-0.24,0.07,-3.53,4.00E-04,2.31E-02,0.11,0.01,1.03,0.01,-0.01,0.01
Years of schooling 2013,education,education,23722424,European,-0.24,0.07,-3.29,1.00E-03,4.87E-02,0.08,0.01,1.02,0.01,0.00,0.01
Professional Qualifications: Other professional qualifications eg: nursing_ teaching,ukbb,education,0,European,-0.18,0.05,-3.25,1.10E-03,4.87E-02,0.05,0.00,1.03,0.01,0.00,0.01
Sitting height,ukbb,height,0,European,-0.13,0.04,-3.27,1.10E-03,4.87E-02,0.32,0.02,1.14,0.04,0.01,0.01
Prospective memory result,ukbb,cognitive,0,European,0.27,0.08,3.26,1.10E-03,4.87E-02,0.06,0.01,1.01,0.01,0.00,0.00
Job involves heavy manual or physical work,ukbb,exercise,0,European,0.18,0.06,3.17,1.50E-03,6.27E-02,0.09,0.00,1.04,0.01,0.01,0.01
Time spent using computer,ukbb,exercise,0,European,-0.15,0.05,-3.14,1.70E-03,6.73E-02,0.10,0.00,1.04,0.01,-0.01,0.01
Illnesses of mother: High blood pressure,ukbb,blood pressure,0,European,-0.21,0.07,-3.10,2.00E-03,7.52E-02,0.03,0.00,1.02,0.01,0.01,0.00
Age completed full time education,ukbb,education,0,European,-0.18,0.06,-3.08,2.10E-03,7.52E-02,0.08,0.00,1.06,0.01,-0.01,0.01
Number of days/week of moderate physical activity 10+ minutes,ukbb,exercise,0,European,0.17,0.06,3.03,2.50E-03,8.55E-02,0.04,0.00,1.01,0.01,0.00,0.01
Maximum heart rate during fitness test,ukbb,exercise,0,European,0.30,0.10,2.94,3.20E-03,1.05E-01,0.07,0.01,1.02,0.01,-0.01,0.00
Standing height,ukbb,height,0,European,-0.11,0.04,-2.82,4.80E-03,1.50E-01,0.45,0.02,1.25,0.06,-0.01,0.01
Time spent watching television (TV),ukbb,exercise,0,European,0.11,0.04,2.59,9.60E-03,2.89E-01,0.10,0.00,1.06,0.01,0.01,0.01
Age at first live birth,ukbb,estrogen exposure,0,European,-0.12,0.05,-2.57,1.01E-02,2.92E-01,0.17,0.01,1.05,0.01,0.00,0.01
Childhood IQ,education,cognitive,23358156,European,-0.28,0.11,-2.54,1.11E-02,2.98E-01,0.27,0.05,1.00,0.01,0.00,0.01
HDL cholesterol,lipids,lipids,20686565,European,0.16,0.06,2.53,1.13E-02,2.98E-01,0.13,0.02,1.05,0.05,-0.02,0.01
Transport type for commuting to job workplace: Public transport,ukbb,exercise,0,European,-0.20,0.08,-2.53,1.15E-02,2.98E-01,0.03,0.00,1.02,0.01,0.00,0.01
Chest pain or discomfort walking normally,ukbb,coronary artery disease,0,European,0.21,0.09,2.45,1.43E-02,3.46E-01,0.07,0.01,1.01,0.01,0.00,0.01
Age started oral contraceptive pill,ukbb,estrogen exposure,0,European,-0.19,0.08,-2.42,1.54E-02,3.46E-01,0.05,0.00,1.02,0.01,0.00,0.01
Vascular/heart problems diagnosed by doctor: None of the above,ukbb,coronary artery disease,0,European,0.11,0.05,2.42,1.57E-02,3.46E-01,0.11,0.00,1.06,0.02,-0.01,0.01
Arm predicted mass (right),ukbb,body mass index,0,European,-0.10,0.04,-2.41,1.58E-02,3.46E-01,0.26,0.01,1.11,0.03,0.01,0.01
Illnesses of mother: Heart disease,ukbb,coronary artery disease,0,European,-0.21,0.09,-2.41,1.60E-02,3.46E-01,0.02,0.00,1.01,0.01,0.01,0.00
Arm fat-free mass (right),ukbb,body mass index,0,European,-0.10,0.04,-2.39,1.68E-02,3.46E-01,0.27,0.01,1.10,0.03,0.01,0.01
Trunk predicted mass,ukbb,body mass index,0,European,-0.10,0.04,-2.37,1.78E-02,3.46E-01,0.28,0.01,1.14,0.03,0.00,0.01
